Faults Injected:;4864

Fault Effect;#Effect;PVF
Masked;3881;0.7979029605263158
SDCs;127;0.026110197368421052
Crashes;848;0.17434210526315788
Hangs;8;0.001644736842105263


Detected SDCs:;126
SDC Coverage (%):;99.21259842519684

FaultModels SDCs:
FaultModel ;#SDCs;percentage
Zero bit-flip;51;40.15748031496063
Random bit-flip;24;18.89763779527559
Single bit-flip;23;18.11023622047244
Double bit-flip;17;13.385826771653544
LSB bit-flip;12;9.448818897637794

FaultModels Detected SDCs:
FaultModel ;#SDCs Detected; percentage
Zero bit-flip;51;40.15748031496063
Random bit-flip;24;18.89763779527559
Single bit-flip;23;18.11023622047244
Double bit-flip;16;12.598425196850393
LSB bit-flip;12;9.448818897637794

FaultModels Crashes:
FaultModel ;#Crashes;percentage
LSB bit-flip;209;24.64622641509434
Double bit-flip;186;21.933962264150946
Random bit-flip;186;21.933962264150946
Single bit-flip;178;20.99056603773585
Zero bit-flip;89;10.495283018867925

FaultModels Hangs:
FaultModel ;#Hangs;percentage
Double bit-flip;3;37.5
Single bit-flip;3;37.5
Zero bit-flip;1;12.5
LSB bit-flip;1;12.5

Variables that caused SDCs:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
3.3333333333333335;30;1;diff_time;BTree_dup.cpp;699
100.0;1;1;flags;dl-lookup.c;789
4.761904761904762;21;1;k;BTree_dup.cpp;454
100.0;1;1;main_arena;malloc.c;1761
100.0;1;1;__p;/usr/include/c++/7/ext/new_allocator.h;116

Variables that caused Hang:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
13.043478260869565;23;3;argv;BTree_dup.cpp;691
18.181818181818183;11;2;__tmp;/usr/include/c++/7/bitset;1533
8.333333333333332;12;1;v_nodes;BTree_dup.cpp;660
0.7462686567164178;134;1;_rtld_global;rtld.c;231
10.0;10;1;__last;/usr/include/c++/7/bits/stl_vector.h;1306
